16-05-2021 19:44:14:062 TSAE_Server@127.0.1.1:35013 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35013,Server@127.0.1.1:35013]
16-05-2021 19:44:14:079 TSAE_Server@127.0.1.1:35013 [INFO] : -- *** --> Server -- participants: [Server@127.0.1.1:35000, Server@127.0.1.1:35001, Server@127.0.1.1:35002, Server@127.0.1.1:35003, Server@127.0.1.1:35004, Server@127.0.1.1:35005, Server@127.0.1.1:35006, Server@127.0.1.1:35007, Server@127.0.1.1:35008, Server@127.0.1.1:35009, Server@127.0.1.1:35010, Server@127.0.1.1:35011, Server@127.0.1.1:35012, Server@127.0.1.1:35013, Server@127.0.1.1:35014]
16-05-2021 19:44:14:096 TSAE_Server@127.0.1.1:35013 [TRACE] : [TSAESessionOriginatorSide] [session: 1] TSAE session
16-05-2021 19:44:14:995 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] >> Server DISCONNECTION
16-05-2021 19:44:54:995 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] >> Server RECONNECTION
16-05-2021 19:46:34:995 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: irgwiekv
16-05-2021 19:46:54:996 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: nsrkdvre
16-05-2021 19:48:34:996 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: emwkqabo
16-05-2021 19:49:14:996 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: ttcklkws
16-05-2021 19:49:54:996 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: uxjnqrhw
16-05-2021 19:50:14:996 TSAE_Server@127.0.1.1:35013 [INFO] : [Server@127.0.1.1:35013] ADD recipe: detrupnc
16-05-2021 19:50:15:438 TSAE_Server@127.0.1.1:35013 [INFO] : Server Server@127.0.1.1:35013 finishes Activity Simulation
16-05-2021 19:50:15:880 TSAE_Server@127.0.1.1:35013 [TRACE] : [TSAESessionPartnerSide] [session: -1] End TSAE session
16-05-2021 19:50:15:928 TSAE_Server@127.0.1.1:35013 [DEBUG] : ##### [iteration: 1/36] sending partial result
16-05-2021 19:50:15:929 TSAE_Server@127.0.1.1:35013 [TRACE] : {detrupnc=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], emwkqabo=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], irgwiekv=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], nsrkdvre=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], ttcklkws=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], uxjnqrhw=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013]}
16-05-2021 19:50:15:930 TSAE_Server@127.0.1.1:35013 [TRACE] : AddOperation [recipe=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:52:41:366 TSAE_Server@127.0.1.1:35013 [DEBUG] : ##### [iteration: 30/36] sending partial result
16-05-2021 19:52:41:370 TSAE_Server@127.0.1.1:35013 [TRACE] : {detrupnc=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], emwkqabo=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], irgwiekv=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], nsrkdvre=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], ttcklkws=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], uxjnqrhw=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013]}
16-05-2021 19:52:41:370 TSAE_Server@127.0.1.1:35013 [TRACE] : AddOperation [recipe=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]

16-05-2021 19:52:41:370 TSAE_Server@127.0.1.1:35013 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:52:41:370 TSAE_Server@127.0.1.1:35013 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:52:46:376 TSAE_Server@127.0.1.1:35013 [DEBUG] : ##### [iteration: 31/36] sending partial result
16-05-2021 19:52:46:377 TSAE_Server@127.0.1.1:35013 [TRACE] : {detrupnc=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], emwkqabo=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], irgwiekv=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], nsrkdvre=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], ttcklkws=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], uxjnqrhw=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013]}
16-05-2021 19:52:46:378 TSAE_Server@127.0.1.1:35013 [TRACE] : AddOperation [recipe=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]

16-05-2021 19:52:46:378 TSAE_Server@127.0.1.1:35013 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:52:46:379 TSAE_Server@127.0.1.1:35013 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
